[Todo]          [Status]
 _______________________
|[Design]     | [True]  |
|_____________|_________|
|[Implement]  | [True]  |
|_____________|_________|
|[SignIn]     | [True]  |
|_____________|_________|
|[SignUp]     | [True]  |
|_____________|_________|
|[Routing]    | [True]  |
|_____________|_________|
|[Search]     | [True]  |
|_____________|_________|
|[Pendings]   | [True]  |
|_____________|_________|
|[Requests]   | [True]  |
|_____________|_________|
|[Friends]    | [True]  |
|_____________|_________|
|[Profile     | [True]  |
|_____________|_________|
|[Messages]   | [True]  |
|_____________|_________|
|[Ai]         | [True]  |
|_____________|_________|
|[Responsive] | [True]  |
|_____________|_________|
|[UiFix       | [False] |
|_____________|_________|
|[BugFix]     | [False] |
|_____________|_________|
|[Host]       | [False] |
|_____________|_________|
